Tue Apr 7 10:48:19 EDT 2026
=== CPU SPECIFICATIONS ===
  10026.1 ms  ✓ libinput_jll
  10028.6 ms  ✓ Libtiff_jll
    479.3 ms  ✓ libdrm_jll
  10585.6 ms  ✓ HTTP
  10032.1 ms  ✓ Xorg_libxkbfile_jll
  10033.6 ms  ✓ Xorg_libXfixes_jll
  10036.6 ms  ✓ Xorg_libXrender_jll
    Xorg_xkbcomp_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_xkbcomp_jll/lfGsl_SaQAK.ji.pidfile)
    Xorg_libXcursor_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libXcursor_jll/iyuAX_SaQAK.ji.pidfile)
  11192.6 ms  ✓ Glib_jll
  20073.3 ms  ✓ StatsBase
  20018.6 ms  ✓ Fontconfig_jll
  20027.4 ms  ✓ ColorVectorSpace
    ColorSchemes Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/ColorSchemes/EO5fj_SaQAK.ji.pidfile)
  20032.1 ms  ✓ Latexify
    594.6 ms  ✓ Latexify → SparseArraysExt
  20047.9 ms  ✓ Xorg_libXext_jll
    Xorg_libXi_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libXi_jll/1sAS5_SaQAK.ji.pidfile)
    Xorg_libXinerama_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libXinerama_jll/IG7Gi_SaQAK.ji.pidfile)
    Xorg_libXrandr_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_libXrandr_jll/UlKyO_SaQAK.ji.pidfile)
    Libglvnd_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Libglvnd_jll/z0JB7_SaQAK.ji.pidfile)
    libva_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/libva_jll/Sdl4J_SaQAK.ji.pidfile)
    Cairo_jll Being precompiled by another machine (hostname: udc-ba06-7c1, pid: 778191, pidfile: /home/xpz5km/.julia/compiled/v1.11/Cairo_jll/ouRHo_SaQAK.ji.pidfile)
  10028.3 ms  ✓ Xorg_libXcursor_jll
  10045.4 ms  ✓ Xorg_xkbcomp_jll
    Xorg_xkeyboard_config_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Xorg_xkeyboard_config_jll/Os86B_SaQAK.ji.pidfile)
   1332.5 ms  ✓ Latexify → DataFramesExt
  10052.5 ms  ✓ ColorSchemes
   9086.7 ms  ✓ Xorg_xkeyboard_config_jll
    515.1 ms  ✓ xkbcommon_jll
  10074.8 ms  ✓ Cairo_jll
  10076.3 ms  ✓ libva_jll
  10078.0 ms  ✓ Libglvnd_jll
  10079.5 ms  ✓ Xorg_libXrandr_jll
  10081.1 ms  ✓ Xorg_libXinerama_jll
  10082.7 ms  ✓ Xorg_libXi_jll
    HarfBuzz_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/HarfBuzz_jll/h60co_SaQAK.ji.pidfile)
    Vulkan_Loader_jll Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Vulkan_Loader_jll/MvdhX_SaQAK.ji.pidfile)
   6117.6 ms  ✓ PlotUtils
   1947.6 ms  ✓ PlotThemes
   2551.6 ms  ✓ RecipesPipeline
  10044.3 ms  ✓ Vulkan_Loader_jll
  10045.8 ms  ✓ HarfBuzz_jll
    584.4 ms  ✓ libass_jll
    617.2 ms  ✓ Pango_jll
    829.9 ms  ✓ Qt6Base_jll
    544.5 ms  ✓ libdecor_jll
    720.2 ms  ✓ FFMPEG_jll
    582.2 ms  ✓ Qt6ShaderTools_jll
    598.4 ms  ✓ Qt6Svg_jll
    565.2 ms  ✓ GLFW_jll
    522.3 ms  ✓ FFMPEG
    678.6 ms  ✓ GR_jll
   1334.9 ms  ✓ Qt6Declarative_jll
    614.4 ms  ✓ Qt6Wayland_jll
   2458.5 ms  ✓ GR
    Plots Being precompiled by another machine (hostname: udc-ba03-26c1, pid: 661646, pidfile: /home/xpz5km/.julia/compiled/v1.11/Plots/ld3vC_SaQAK.ji.pidfile)
  40310.4 ms  ✓ Plots
  132 dependencies successfully precompiled in 99 seconds. 79 already precompiled.
ERROR: LoadError: ArgumentError: Package CSV not found in current path.
- Run `import Pkg; Pkg.add("CSV")` to install the CSV package.
Stacktrace:
 [1] macro expansion
   @ ./loading.jl:2296 [inlined]
 [2] macro expansion
   @ ./lock.jl:273 [inlined]
 [3] __require(into::Module, mod::Symbol)
   @ Base ./loading.jl:2271
 [4] #invoke_in_world#3
   @ ./essentials.jl:1089 [inlined]
 [5] invoke_in_world
   @ ./essentials.jl:1086 [inlined]
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:2260
 [7] include(fname::String)
   @ Main ./sysimg.jl:38
 [8] top-level scope
   @ /sfs/gpfs/tardis/home/xpz5km/Cahn_Hilliard_Model_HPC/spinodal_decomp/CahnHilliard_Julia_solvers/run_spinodal_decomp_HPC.jl:17
in expression starting at /sfs/gpfs/tardis/home/xpz5km/Cahn_Hilliard_Model_HPC/spinodal_decomp/CahnHilliard_Julia_solvers/ch_movie_from_file.jl:1
in expression starting at /sfs/gpfs/tardis/home/xpz5km/Cahn_Hilliard_Model_HPC/spinodal_decomp/CahnHilliard_Julia_solvers/run_spinodal_decomp_HPC.jl:17

=== CLOCK RATE DURING SIMULATION ===
Average CPU MHz: 0
DONE
